0a2f68b1-7c75-4e00-a240-c6db19e4b8dd;( ++ );( A );Staphylococcus aureus;2.11;Staphylococcus aureus;2.11;
062305e4-0096-49ed-8bc5-b03d4c0035fc;( +++ );( A );Staphylococcus aureus;2.31;Staphylococcus aureus;2.27;
0f8ffd56-449e-4b7d-af45-f8e1b6197b6f;( +++ );( B );Proteus vulgaris;2.42;Proteus vulgaris;2.39;
10d82639-4172-4ff8-8a52-33e0c423ffa5;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.35;
1299fc3a-e546-4b7a-8591-7bcf0f965463;( ++ );( A );Staphylococcus aureus;2.26;Staphylococcus aureus;2.24;
129a6380-ba8b-402d-a43a-e4bd1a70ea98;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.37;
12f8f76e-0579-4eaf-bf6d-f55269a47ced;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.35;
1395fcd6-423e-4a6a-9341-bc486b615169;( ++ );( A );Staphylococcus aureus;2.03;Staphylococcus aureus;1.92;
139b9a1a-6156-4cd3-a5a0-b905ba469c17;( +++ );( A );Streptococcus constellatus;2.33;Streptococcus constellatus;2.27;
13a0bcc3-d2cf-4fe3-ae12-afffa9a2794a;( +++ );( A );Staphylococcus aureus;2.4;Staphylococcus aureus;2.34;
142b49b6-15fd-4816-a5e6-8448ee1df62a;( +++ );( A );Escherichia coli;2.3;Escherichia coli;2.18;
14a43486-8369-4fea-bf51-ef243e96524f;( ++ );( B );Serratia marcescens;2.24;Serratia marcescens;2.22;
1980fc4f-ff1f-46cc-a89b-dd8c5457502b;( +++ );( A );Escherichia coli;2.43;Escherichia coli;2.41;
1f630711-bb11-48db-8076-3597969d5a05;( ++ );( A );Staphylococcus aureus;2.26;Staphylococcus aureus;2.25;
1f6599e1-fe4c-46d9-8fe3-afb1f00d985e;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.32;
21920bf6-6cc8-483d-8853-12b02667dd5b;( +++ );( A );Staphylococcus aureus;2.49;Staphylococcus aureus;2.41;
24532311-7439-4e0e-80f7-89381e5d82ba;( +++ );( B );MIX!Acinetobacter gerneri;2.5;Acinetobacter baumannii;2.46;
26b36bde-1e5d-41b1-913a-c50da5b0bca2;( +++ );( A );Pseudomonas aeruginosa;2.38;Pseudomonas aeruginosa;2.35;
290d9e14-317b-44ab-89fd-a3c91211abeb;( +++ );( A );MIX!Citrobacter koseri;2.46;Citrobacter koseri;2.43;
2a68c53e-b14b-4c4b-8b3f-c94e787aaf34;( +++ );( A );Bacteroides fragilis;2.46;Bacteroides fragilis;2.44;
2a72ef2c-8090-4ab1-995e-f288f1591ba6;( +++ );( A );Escherichia coli;2.4;Escherichia coli;2.4;
2c0cf32a-e8bc-43fb-84ec-eee729cc5444;( +++ );( A );Escherichia coli;2.46;Escherichia coli;2.35;
2d297af0-d76b-48f2-b3a1-f4da4f7680be;( +++ );( A );Staphylococcus aureus;2.35;Staphylococcus aureus;2.31;
2d2af5e5-b6ad-4c8b-9ad3-214e5e1adf81;( +++ );( A );Streptococcus agalactiae;2.37;Streptococcus agalactiae;2.36;
2f2fc1e3-f16e-4f1a-9fff-571ae1ec3b76;( +++ );( C );MIX!Aggregatibacter segnis;2.57;Aggregatibacter segnis;2.52;
321fd619-9459-4bf2-9156-5be10dec9d6a;( ++ );( B );Staphylococcus aureus;2.24;Staphylococcus aureus;2.2;
3313da35-ea2c-4400-a206-8f1e30d1265e;( +++ );( A );MIX!Staphylococcus capitis;2.31;Staphylococcus capitis;1.82;
332d1e18-96c0-4748-a275-17b16f5e3716;( - );( C );no peaks found;< 0;no peaks found;< 0;
33d9fba4-d0bf-4ec6-9f75-83f6e3b64be2;( +++ );( A );Escherichia coli;2.51;Escherichia coli;2.44;
33ded51b-b428-40ae-8349-8ea1a3da0e3d;( +++ );( B );Enterobacter cloacae;2.4;Enterobacter cloacae;2.26;
34018fea-1d07-467d-9e08-b845a45c4134;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.22;
34d886c4-b502-4ab8-99ca-bd377ac87a9c;( + );( B );Finegoldia magna;1.87;Finegoldia magna;1.87;
34fb2c37-11d8-4838-bec5-e7e2328c195e;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.34;
35510b32-1c38-4966-86a6-2d9a235f8e6a;( +++ );( A );Escherichia coli;2.34;Escherichia coli;2.33;
355a8179-6b72-46cd-8b67-2b69696c2c6b;( +++ );( A );Escherichia coli;2.54;Escherichia coli;2.37;
361e0248-eaba-463f-9fa9-63f3d2d43f25;( +++ );( A );Escherichia coli;2.56;Escherichia coli;2.42;
36334977-6473-468c-b45c-d901c18a7076;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.29;
370b46eb-4292-4a2f-905a-43d79355e410;( +++ );( A );Escherichia coli;2.48;Escherichia coli;2.46;
37229e10-8836-4c0c-94b4-bd55c36a6132;( +++ );( B );Escherichia coli;2.46;Escherichia coli;2.4;
39210379-6044-439e-b4d5-246bfb27a32d;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.36;
3aa39461-af77-4105-bca9-e255059c5549;( +++ );( A );Escherichia coli;2.42;Escherichia coli;2.36;
3af81ad5-b4b7-45f6-a125-0dc34c0994fe;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.38;
3e22cc16-0cb4-4ebc-930d-c0a2edbaad35;( +++ );( B );Staphylococcus aureus;2.3;Staphylococcus aureus;2.3;
41d0a99c-489e-4dd6-80dd-aff11357d43a;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.31;
42d64b08-5ccf-4412-9090-4a7703d1cfef;( +++ );( A );Escherichia coli;2.37;Escherichia coli;2.37;
42fde3b0-3ae8-40ef-b7a1-50cfa5f3c8bb;( +++ );( A );MIX!Escherichia coli;2.65;Escherichia coli;2.33;
43b122f8-c3e8-465f-b33c-a959dd715413;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.37;
4456dc26-812c-4a7b-9991-163194955d64;( - );( C );no peaks found;< 0;no peaks found;< 0;
45975c45-d976-4e7a-94c4-7dd278ddee12;( ++ );( B );Serratia marcescens;2.18;Serratia marcescens;2.17;
45c14b89-953f-4043-a8d4-0af95fa27f98;( +++ );( A );Escherichia coli;2.57;Escherichia coli;2.46;
4a21f024-9a19-4d3d-884a-638f57c9f9c6;( +++ );( A );Escherichia coli;2.39;Escherichia coli;2.28;
4c1bd565-3f83-405b-b5a4-2fa0449858f5;( +++ );( A );MIX!Staphylococcus aureus;2.54;Staphylococcus aureus;2.53;
4ce20265-2472-427a-a2fd-4e39a09531a0;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.34;
4dff1a4c-abe0-4297-a859-39e6968884c0;( +++ );( A );Serratia marcescens;2.33;Serratia marcescens;2.26;
4e040642-f893-4992-b735-58b8ab9dc61d;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.29;
526fe00a-6f97-4e7a-b15d-66628e900a03;( +++ );( A );Escherichia coli;2.48;Escherichia coli;2.44;
54547379-175f-49f9-b56b-be258d129596;( ++ );( A );Staphylococcus aureus;2.07;Staphylococcus aureus;1.95;
5516b60a-4c5e-4f8f-8052-56fe53a25b76;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.35;
5575b80d-7b1d-4128-a40f-59fe3fd86251;( ++ );( A );Candida albicans;2.05;Candida albicans;2.02;
55aaa9d2-2f66-434d-bfbf-394a82f58ff4;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.31;
56153d42-e6d3-4e7d-b984-997678d71c86;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.33;
56763095-27fd-4035-a628-5306f2b02df4;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.31;
57ae3224-92e9-4c54-abc4-2a6f35ad55d2;( +++ );( B );Bacteroides faecis;2.56;Bacteroides faecis;2.55;
58471703-eef0-4797-b2e2-837492f37e41;( ++ );( A );Staphylococcus aureus;2.23;Staphylococcus aureus;2.08;
5a0b7bc1-3cbf-4fac-9067-53d46bd5e1d2;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.21;
5bfbac89-f39c-43cf-b0b8-f6682b0074d8;( + );( B );Eikenella corrodens;1.78;Eikenella corrodens;1.72;
5c3ed2c8-157c-4ef7-bf64-c4f6d86b0c26;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.31;
5c62d515-a3a5-4a7c-9e89-faa246b8a2bc;( +++ );( A );MIX!Serratia marcescens;2.43;Serratia marcescens;2.43;
5c8e38b5-015a-487f-bfe9-ab38dd4bb5bf;( +++ );( A );Escherichia coli;2.42;Escherichia coli;2.38;
5d6e66be-80aa-4050-8dcd-99f9b77b520c;( +++ );( A );Staphylococcus aureus;2.41;Staphylococcus aureus;2.38;
5d70667e-091c-4885-bc63-86bd729bf533;( +++ );( B );Staphylococcus aureus;2.39;Staphylococcus aureus;2.33;
5e31f86b-9d6e-4685-a07f-5e10c327bfe1;( +++ );( A );Escherichia coli;2.39;Escherichia coli;2.36;
5e427b4f-6fcb-415b-bb9f-ac6c3ff59aeb;( ++ );( A );Candida tropicalis;2.21;Candida tropicalis;2.09;
60d1e7a2-0f8f-43fc-8a03-96193ff963df;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.31;
619369f3-063b-4be0-ac5a-c61681b17f09;( +++ );( A );Escherichia coli;2.34;Escherichia coli;2.29;
6224d4c5-bf90-47b4-8b5b-fd4e40f26c0f;( +++ );( A );Escherichia coli;2.52;Escherichia coli;2.46;
628a003b-9ba1-482c-8a53-d1f871520d7e;( +++ );( A );Escherichia coli;2.38;Escherichia coli;2.28;
6372f84e-9958-4390-8c85-0806a132cda1;( +++ );( A );MIX!Escherichia coli;2.67;Escherichia coli;2.61;
6389d769-cc7e-42e0-8517-065c4040f3b8;( ++ );( A );Escherichia coli;2.27;Escherichia coli;2.24;
65f3dec6-708a-4fa2-93c8-9fdcbb0d89e8;( + );( B );Streptococcus anginosus;1.9;Streptococcus anginosus;1.89;
686a9a03-18e0-4166-b0da-2e1a91a7142c;( +++ );( B );Proteus vulgaris;2.37;Proteus vulgaris;2.35;
6a96f678-2d74-497b-8c62-c2b0727e32e5;( ++ );( A );Staphylococcus haemolyticus;2.24;Staphylococcus haemolyticus;2.12;
6afb88f0-c38f-4403-921e-3c7ad19d448b;( +++ );( A );Staphylococcus aureus;2.46;Staphylococcus aureus;2.45;
6b9de0c9-fba3-4409-8049-cbbc4cdae56c;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.15;
6cd0c6dd-d628-48d0-a2c8-903a763dec65;( +++ );( A );Escherichia coli;2.52;Escherichia coli;2.48;
6d2b3560-8ed7-4297-8410-cc884bea6921;( + );( B );Streptococcus constellatus;1.86;not reliable identification;1.67;
6dcd99a0-4cd8-456e-84f1-48e15a45ef3e;( +++ );( A );Pseudomonas aeruginosa;2.41;Pseudomonas aeruginosa;2.39;
6e8ce0e7-43ef-454c-a3bd-206c82e0321b;( +++ );( A );Escherichia coli;2.52;Escherichia coli;2.51;
6252ed4b-cc99-46b1-bcf0-8115d92abbc1;( +++ );( A );Escherichia coli;2.41;Escherichia coli;2.37;
6ece038e-93d3-4936-8182-2a0facbd6939;( ++ );( A );Pseudomonas aeruginosa;2.13;Pseudomonas aeruginosa;2.13;
6edec545-1f9d-47ca-b843-304e611ac129;( ++ );( A );Enterococcus faecalis;2.23;Enterococcus faecalis;2.22;
6f2bd77e-3df0-4668-acc0-2027f1bde621;( ++ );( A );Staphylococcus aureus;2.27;Staphylococcus aureus;2.25;
7208d20d-1f64-43ca-b92b-c86dc6650984;( +++ );( A );Escherichia coli;2.53;Escherichia coli;2.37;
7295247c-cdf2-4491-9b0e-798ddf0388aa;( +++ );( A );Escherichia coli;2.41;Escherichia coli;2.35;
766332eb-89f4-4c1e-a10b-ce6c39007aad;( +++ );( A );MIX!Staphylococcus aureus;2.45;Staphylococcus aureus;2.4;
786d1488-d5e1-40ad-81bd-5febf645996a;( +++ );( A );MIX!Escherichia coli;2.55;Escherichia coli;2.18;
79ea5d7f-ad88-4793-b90d-a1e2ed03080c;( ++ );( A );Escherichia coli;2.28;Escherichia coli;2.25;
7ca71f13-1e0a-4bb9-922d-e6e4d5f5ad1d;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.3;
7ccd622a-2b48-4de9-8dd9-157643d12d1c;( ++ );( A );Staphylococcus aureus;2.12;Staphylococcus aureus;1.94;
7f6343fd-7da5-469c-b14f-c84c0e896b13;( ++ );( B );Serratia marcescens;2.18;Serratia marcescens;2.15;
7fe953c2-444a-4e86-8895-402c70013d4e;( +++ );( A );MIX!Escherichia coli;2.55;Escherichia coli;2.39;
8155f7c8-e7c0-41c2-a53f-d68e96387a42;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.26;
81945316-c63b-4d52-bd0b-e2580d3ce138;( +++ );( A );MIX!Staphylococcus aureus;2.48;Staphylococcus aureus;2.4;
8229afca-171a-42a6-b716-4091352a1541;( +++ );( A );Escherichia coli;2.51;Escherichia coli;2.39;
82ac7fde-e40e-4227-afd5-f3bf0fdaa207;( ++ );( A );Staphylococcus aureus;2.01;Staphylococcus aureus;1.96;
833efaf4-c768-40a4-b924-4ce87afd19fb;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.36;
842e5159-8784-4e74-940b-cff360be62fb;( +++ );( A );Enterococcus faecium;2.5;Enterococcus faecium;2.46;
8446eb71-a71a-4f0e-b74e-e7a4d0238ca8;( +++ );( A );MIX!Staphylococcus aureus;2.43;Staphylococcus aureus;2.32;
850257da-535c-4b3c-b03e-39d72c8a65e1;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.3;
86d58445-af57-47c3-87d2-34e4465e654f;( +++ );( A );Staphylococcus aureus;2.31;Staphylococcus aureus;2.27;
88fc86e8-61e6-427c-81e8-9816b291d1d2;( ++ );( A );Staphylococcus aureus;2.15;Staphylococcus aureus;2.1;
89d2c11c-c10d-49ad-b774-3e73e69f5692;( +++ );( A );MIX!Escherichia coli;2.68;Escherichia coli;2.52;
8a213d0b-6503-4370-bc99-269825bb41dd;( +++ );( A );Pseudomonas aeruginosa;2.41;Pseudomonas aeruginosa;2.24;
8ae04404-8d89-4bde-8797-f6b20dd51a6a;( ++ );( A );Escherichia coli;2.22;Escherichia coli;2.18;
8dee6f2a-3146-47fb-8903-82b71eee0359;( ++ );( A );Staphylococcus caprae;2.19;Staphylococcus caprae;2.17;
91d071e6-07a2-47b6-aea6-3401e64abbe0;( ++ );( A );Staphylococcus caprae;2.29;Staphylococcus caprae;2.19;
91f6fa1f-4135-4eb6-99a9-5d96a841e5dc;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.34;
93fb4198-859d-4f0e-992a-ee39c6ab7611;( ++ );( A );Escherichia coli;2.28;Escherichia coli;2.27;
9490b02f-5c36-4eb0-a8ac-890fb911775b;( +++ );( A );Staphylococcus hominis;2.41;Staphylococcus hominis;2.35;
97a5d190-964d-4194-87dd-96322b31cbac;( +++ );( A );Staphylococcus aureus;2.44;Staphylococcus aureus;2.31;
98346a8a-8a2b-4ff2-a8b5-27be315d52ac;( + );( B );Staphylococcus aureus;1.9;Staphylococcus aureus;1.74;
99d8aed3-a62a-4269-b8b2-46d78b7cab4e;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.2;
9ad99a56-910b-41c1-9811-229fd5ef002b;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.27;
9bc214f4-9a38-4e84-8751-60b085117e09;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.25;
9c6b64c5-5eb3-4535-aa94-994fb6710e5a;( +++ );( A );Staphylococcus aureus;2.31;Staphylococcus aureus;2.25;
9c8b4f90-a7e6-4fd0-802b-d4f4e0ec9a68;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.31;
9dba534d-f1db-438a-9f54-35454858b231;( +++ );( A );MIX!Bacteroides ovatus;2.54;Bacteroides ovatus;2.22;
9ffa0b0a-0fe5-417c-8263-17ffc4e8becb;( - );( C );no peaks found;< 0;no peaks found;< 0;
a4ebb869-5a83-4739-a3a6-56bb6603c530;( +++ );( A );Staphylococcus aureus;2.4;Staphylococcus aureus;2.38;
a9c01695-9649-4802-be72-b4fdcba39597;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.3;
aa01ebf8-574c-4695-9524-93318122d1d5;( +++ );( B );Proteus vulgaris;2.41;Proteus vulgaris;2.3;
aabff5fa-6d2d-418c-badb-30d121b9bef7;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.28;
ab1dcec5-e0a6-48d7-807b-6bb4f33b294a;( +++ );( A );Escherichia coli;2.5;Escherichia coli;2.35;
ad71e1b5-234a-4935-818d-001c3e11e3ff;( +++ );( A );Enterococcus faecium;2.48;Enterococcus faecium;2.37;
adab3fbf-a52c-45d1-ae7c-543f96482e61;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.26;
b0a8bf0f-53d9-4d60-b9f5-9facfb40ec7a;( +++ );( B );Staphylococcus aureus;2.41;Staphylococcus aureus;2.4;
b0e9d4f8-d024-4856-87c9-1851f561b3c7;( +++ );( A );Escherichia coli;2.48;Escherichia coli;2.35;
b0f69065-4f2f-47e6-8a3d-8b7772aa45dc;( +++ );( A );Escherichia coli;2.41;Escherichia coli;2.41;
b1334353-c905-4abd-805e-dd4105d407ec;( ++ );( A );Staphylococcus epidermidis;2.08;Staphylococcus epidermidis;2.05;
b349edb2-7deb-4b0b-8c4c-e2d753516a84;( ++ );( B );Proteus vulgaris;2.14;Proteus vulgaris;2.11;
b7f42ddb-6b1b-4164-b4c4-e8eedf5f6ff3;( ++ );( A );Escherichia coli;2.06;Escherichia coli;2.05;
ba394e48-a3c2-4b8e-a8b6-627ad6523718;( - );( C );not reliable identification;1.21;not reliable identification;1.2;
ba6f40b3-77c6-40b8-bdfb-d143bca36add;( +++ );( B );MIX!Staphylococcus aureus;2.43;Staphylococcus aureus;2.3;
bac67611-384e-4897-8909-ba0bdb987124;( +++ );( A );Escherichia coli;2.3;Escherichia coli;2.24;
bf32c9c4-6505-4d88-9b5a-d921159bb957;( +++ );( A );Staphylococcus aureus;2.41;Staphylococcus aureus;2.35;
c0def989-f84a-4fe6-a625-4c6ccb9d5b65;( - );( C );not reliable identification;1.39;not reliable identification;1.34;
c2dafc44-cab0-4a84-a6c2-b66460196211;( +++ );( A );Staphylococcus aureus;2.51;Staphylococcus aureus;2.43;
c2f947f3-f43c-4880-9520-41c4206de633;( - );( C );not reliable identification;1.42;not reliable identification;1.15;
c3aa87b0-078b-43e1-a4c2-b1da24612023;( ++ );( B );Serratia marcescens;2.25;Serratia marcescens;2.25;
c533a7de-f848-4274-8080-aa94da453179;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.3;
c907503d-145c-4c87-b1b9-39eaa77690b1;( +++ );( A );Escherichia coli;2.53;Escherichia coli;2.47;
cb970f72-3af3-44a0-8a9c-4c8e200e0df0;( +++ );( A );Corynebacterium amycolatum;2.47;Corynebacterium amycolatum;2.27;
cc43d9f9-41a6-4466-8ee8-15a28609f405;( ++ );( A );Staphylococcus aureus;2.06;Staphylococcus aureus;2.02;
cc878e67-9a7c-4291-88fc-37c4f8833e0b;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.27;
cef2c345-3829-4912-802e-d6529f95ab95;( +++ );( A );Escherichia coli;2.47;Escherichia coli;2.46;
cffe8881-e2c9-4977-a41f-2ab249e6e57d;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.35;
d09a58f8-4d13-41fe-ad3b-43028c4ceaf3;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.37;
d1603140-10fa-402c-a2cf-0199ee28fc1c;( +++ );( A );MIX!Escherichia coli;2.63;Escherichia coli;2.33;
d1fd9815-53be-41ed-b4fc-cf1c022c4645;( - );( C );no peaks found;< 0;no peaks found;< 0;
d4d31cf6-6653-48a7-8bbb-d2c124dc92bf;( +++ );( A );MIX!Escherichia coli;2.68;Escherichia coli;2.51;
d53b8af3-536f-482c-90ad-e78985c293da;( ++ );( A );Aerococcus urinae;2.12;Aerococcus urinae;2.1;
d6169c7c-59f0-4745-98ac-dc20bfafc607;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.21;
d69ddfb6-071d-45ac-8da4-7f9f022622be;( + );( B );Candida glabrata;1.84;Candida glabrata;1.78;
d9215122-9da3-4d61-a63f-9d93e164d587;( +++ );( A );Escherichia coli;2.32;Escherichia coli;2.31;
d989ff0a-cb88-47c6-a2ce-b42be1065728;( ++ );( A );Staphylococcus aureus;2.02;Staphylococcus aureus;2;
dfa4738b-aca7-4684-8c2a-e20c52b54ca2;( +++ );( A );Escherichia coli;2.37;Escherichia coli;2.35;
e1003545-d293-4e6c-b827-efaad3947b57;( +++ );( A );Staphylococcus aureus;2.5;Staphylococcus aureus;2.4;
e114c8f8-7181-4b01-b294-a1350681275b;( ++ );( A );Corynebacterium aurimucosum;2.15;Corynebacterium aurimucosum;1.99;
