0a2f68b1-7c75-4e00-a240-c6db19e4b8dd;( ++ );( A );Staphylococcus aureus;2.11;Staphylococcus aureus;2.11;
e361d24c-f45a-4113-9425-a058b0069ae9;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.34;
e697ea13-faf8-4b7d-8dd6-1876f958d06d;( - );( C );no peaks found;< 0;no peaks found;< 0;
e6b948cc-4a3f-460a-a93d-a47dbbffe703;( ++ );( A );Candida glabrata;2.21;Candida glabrata;2.13;
e913df1a-3c1e-466c-9552-c1b016d84576;( +++ );( A );MIX!Escherichia coli;2.7;Escherichia coli;2.65;
eb8ca4a4-fc6c-4edd-b38b-7f09bf321946;( +++ );( A );Escherichia coli;2.47;Escherichia coli;2.4;
ec7674ec-e3f7-481e-95d8-e2f8237e72b6;( ++ );( A );Staphylococcus aureus;2.24;Staphylococcus aureus;2.16;
ec7cd720-04c2-43a3-9e4c-8fa27455f6c5;( - );( C );not reliable identification;1.17;not reliable identification;1.16;
eebf9f88-c51b-4af2-b466-2478662d4911;( ++ );( B );Serratia marcescens;2.21;Serratia marcescens;2.19;
f29101f8-0ab3-4cb3-a64d-a8444f0af065;( ++ );( A );Staphylococcus aureus;2.24;Staphylococcus aureus;2.22;
f3759239-09d7-46c9-b775-f2984e7a08b5;( ++ );( A );Escherichia coli;2.18;Escherichia coli;2.16;
f67a5c7b-5c3d-4391-ba0f-572cb823abcd;( +++ );( A );Moraxella catarrhalis;2.58;Moraxella catarrhalis;2.48;
f6a43bfb-777b-46c6-8456-d17fccfe4978;( +++ );( A );Escherichia coli;2.35;Escherichia coli;2.31;
f944b0fd-d79c-4486-be48-c5232bb50411;( ++ );( A );Staphylococcus epidermidis;2.2;Staphylococcus epidermidis;1.98;
fab6cbae-d08f-40bb-b841-e3c9ff7b475c;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.44;
fbc89a6b-7421-412d-bbdd-43fbab080202;( ++ );( A );Escherichia coli;2.16;Escherichia coli;2.15;
fd7a751f-75a4-4a92-9a95-600461ce2bcf;( +++ );( A );Staphylococcus aureus;2.43;Staphylococcus aureus;2.36;
fdb49f6c-8443-4d61-97a5-ae93b1646313;( +++ );( B );Proteus vulgaris;2.47;Proteus vulgaris;2.32;
fde8da47-fa1a-431f-9f80-3c9bd5ae50e0;( ++ );( A );Escherichia coli;2.17;Escherichia coli;2.16;
fe9b29b3-0965-4941-9fe9-b0b3dc74291f;( +++ );( A );Escherichia coli;2.5;Escherichia coli;2.42;
0269b6c0-dac2-4446-85e7-509c5faeaa2b;( + );( B );Staphylococcus aureus;1.93;Staphylococcus aureus;1.87;
02f0f61c-ad87-4cf1-857b-fed8c2f20ade;( +++ );( A );Escherichia coli;2.38;Escherichia coli;2.37;
0312130a-2a66-47ab-9db3-66889cdf5894;( +++ );( A );Escherichia coli;2.39;Escherichia coli;2.3;
033a38e4-2bb1-45e2-b7a5-3b3526532166;( +++ );( A );Enterococcus faecalis;2.35;Enterococcus faecalis;2.3;
05e1032a-ab2b-4ee0-939a-a36b626fe0c7;( ++ );( A );Neisseria flavescens;2.03;Neisseria subflava;1.97;
05eb8bca-6f8d-469a-800d-855fb0d919df;( +++ );( A );Staphylococcus aureus;2.4;Staphylococcus aureus;2.37;
06c104be-eacd-4c1b-b6c0-5fe63557a218;( +++ );( B );MIX!Staphylococcus aureus;2.42;Staphylococcus aureus;2.32;
06de9a16-1d34-444b-8d05-ed3170f47b62;( + );( B );Staphylococcus aureus;1.91;Staphylococcus aureus;1.89;
091c4e19-62ab-4806-99cd-c16560700a78;( +++ );( A );Staphylococcus aureus;2.42;Staphylococcus aureus;2.33;
0984296a-8733-4304-9576-f3c2b03fb297;( +++ );( A );Pseudomonas aeruginosa;2.33;Pseudomonas aeruginosa;2.28;
0a2f68b1-7c75-4e00-a240-c6db19e4b8dd;( ++ );( A );Staphylococcus aureus;2.11;Staphylococcus aureus;2.11;
0bde5820-c2f5-479c-a0bb-fb386b717baa;( +++ );( A );Escherichia coli;2.37;Escherichia coli;2.31;
0c3d4ca9-ef6e-4aa5-bbb1-0f9864e23ffb;( +++ );( A );MIX!Enterococcus avium;2.38;Enterococcus avium;2.14;
0cc5082d-41b9-4934-b760-e8a2d53473cd;( - );( C );not reliable identification;1.33;not reliable identification;1.33;
0d1e1fc1-4219-47a9-ac4e-b450fd5076ee;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.36;
0d6845a4-5ced-4c5c-ab1c-5b72e6e6f6af;( ++ );( A );Escherichia coli;2.29;Escherichia coli;2.27;
0ede9e31-a9fa-4fe3-8e3d-6ef78fe93d37;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.29;
0f8ffd56-449e-4b7d-af45-f8e1b6197b6f;( +++ );( B );Proteus vulgaris;2.42;Proteus vulgaris;2.39;
0fce4452-8ad0-4bc5-94b0-1c20c8e6e9d4;( ++ );( A );Citrobacter koseri;2.11;Citrobacter koseri;2.01;
10744677-6d5d-4c85-90c2-8d8c46780c62;( ++ );( A );Escherichia coli;2.14;Escherichia coli;2.14;
12554ef7-159b-4033-bebf-9d585e5f2d0a;( ++ );( A );Streptococcus sanguinis;2.22;Streptococcus sanguinis;2.19;
129a6380-ba8b-402d-a43a-e4bd1a70ea98;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.37;
12f8f76e-0579-4eaf-bf6d-f55269a47ced;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.35;
1395fcd6-423e-4a6a-9341-bc486b615169;( ++ );( A );Staphylococcus aureus;2.03;Staphylococcus aureus;1.92;
139b9a1a-6156-4cd3-a5a0-b905ba469c17;( +++ );( A );Streptococcus constellatus;2.33;Streptococcus constellatus;2.27;
13a0bcc3-d2cf-4fe3-ae12-afffa9a2794a;( +++ );( A );Staphylococcus aureus;2.4;Staphylococcus aureus;2.34;
15a296ad-cd94-4531-85cd-36072832128b;( ++ );( A );Bacteroides ovatus;2.1;Bacteroides ovatus;1.91;
163a7165-06d6-473c-b069-12f0f2e2caf7;( +++ );( A );Enterococcus faecalis;2.39;Enterococcus faecalis;2.32;
16b42110-e443-472c-b624-aa7ab78212b2;( ++ );( A );Enterococcus avium;2.24;Enterococcus avium;2.08;
17948a74-aa1a-4d30-acd0-f81458403479;( ++ );( A );Staphylococcus aureus;2.29;Staphylococcus aureus;2.27;
1980fc4f-ff1f-46cc-a89b-dd8c5457502b;( +++ );( A );Escherichia coli;2.43;Escherichia coli;2.41;
1ae0abf9-9339-441d-8a12-490dca6063a9;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.25;
1ba9ab5b-178a-4c8f-a471-a19d052ee8a6;( +++ );( A );Escherichia coli;2.43;Escherichia coli;2.39;
1c4363af-0aff-4b12-9de0-eb798d10e65c;( ++ );( A );Staphylococcus aureus;2.18;Staphylococcus aureus;2.01;
1f630711-bb11-48db-8076-3597969d5a05;( ++ );( A );Staphylococcus aureus;2.26;Staphylococcus aureus;2.25;
1fd5095d-b11f-4be1-b2ab-855406e006a5;( +++ );( B );Proteus hauseri;2.39;Proteus hauseri;2.33;
2039163b-1ff5-4e27-8c7e-fbe1afb92a8b;( +++ );( A );Streptococcus agalactiae;2.37;Streptococcus agalactiae;2.25;
21920bf6-6cc8-483d-8853-12b02667dd5b;( +++ );( A );Staphylococcus aureus;2.49;Staphylococcus aureus;2.41;
231c2b51-7276-4067-af91-4a79a8cd22d1;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.31;
23c8c85d-42f8-4e4b-8960-602cd1384027;( ++ );( A );Proteus mirabilis;2.03;Proteus mirabilis;1.92;
24532311-7439-4e0e-80f7-89381e5d82ba;( +++ );( B );MIX!Acinetobacter gerneri;2.5;Acinetobacter baumannii;2.46;
26b36bde-1e5d-41b1-913a-c50da5b0bca2;( +++ );( A );Pseudomonas aeruginosa;2.38;Pseudomonas aeruginosa;2.35;
26df1f06-0ffb-41d8-9cba-6311d15592e0;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.2;
27473adb-50b8-419c-9256-39628eb50ff3;( +++ );( A );Streptococcus vestibularis;2.46;Streptococcus vestibularis;2.44;
28d28cb9-208e-4380-ba9f-7dc7157e1120;( - );( C );not reliable identification;1.3;not reliable identification;1.29;
2c0cf32a-e8bc-43fb-84ec-eee729cc5444;( +++ );( A );Escherichia coli;2.46;Escherichia coli;2.35;
2c8070aa-0291-4973-9a44-9f944d83184d;( +++ );( A );MIX!Escherichia coli;2.64;Escherichia coli;2.41;
2d205c3f-2be2-4e38-880c-3afdb5f706d1;( - );( C );not reliable identification;1.26;not reliable identification;1.22;
2d37607f-9a16-471f-a008-febb69b24f19;( +++ );( A );Staphylococcus aureus;2.45;Staphylococcus aureus;2.38;
2e1fa742-dd0c-40ca-84a9-5872fa18b60d;( +++ );( A );Escherichia coli;2.37;Escherichia coli;2.36;
2fe1dc1d-4c0f-4323-959c-0fac41ab09f1;( ++ );( A );Escherichia coli;2.26;Escherichia coli;2.21;
2f2fc1e3-f16e-4f1a-9fff-571ae1ec3b76;( +++ );( C );MIX!Aggregatibacter segnis;2.57;Aggregatibacter segnis;2.52;
30058836-23bf-4eca-a94c-eaae6c3f33d1;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.24;
3107bb6a-a617-4456-b9ed-fe6594db94aa;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.27;
31b73491-b844-468e-a3b3-28ad006ac4ca;( ++ );( A );Enterococcus faecalis;2.27;Enterococcus faecalis;2.24;
31e78b27-0d7a-42d6-b93f-bebdc4df3986;( ++ );( A );Rothia mucilaginosa;2.15;Rothia mucilaginosa;2.03;
3207cfc2-d0b9-410c-86d3-f8700d3a05ee;( ++ );( A );Escherichia coli;2.03;Escherichia coli;1.99;
3313da35-ea2c-4400-a206-8f1e30d1265e;( +++ );( A );MIX!Staphylococcus capitis;2.31;Staphylococcus capitis;1.82;
332d1e18-96c0-4748-a275-17b16f5e3716;( - );( C );no peaks found;< 0;no peaks found;< 0;
336b29bb-a879-4a76-b0e7-452920613a8c;( +++ );( A );Staphylococcus aureus;2.35;Staphylococcus aureus;2.31;
338fedc1-1f0c-4f6e-9c77-333482dbb073;( + );( B );Staphylococcus aureus;1.92;Staphylococcus aureus;1.9;
33ded51b-b428-40ae-8349-8ea1a3da0e3d;( +++ );( B );Enterobacter cloacae;2.4;Enterobacter cloacae;2.26;
0bc3a8fb-6e3f-4a52-a375-2d1cc2e66616;( +++ );( A );MIX!Escherichia coli;2.52;Escherichia coli;2.46;
0984296a-8733-4304-9576-f3c2b03fb297;( +++ );( A );Pseudomonas aeruginosa;2.33;Pseudomonas aeruginosa;2.28;
05a597f0-a312-488d-9c3e-e33325d52176;( +++ );( A );Escherichia coli;2.31;Escherichia coli;2.31;
3413e0df-4687-4492-a3c9-d92e0cb2b652;( +++ );( B );MIX!Klebsiella variicola;2.6;Klebsiella variicola;2.59;
0a6fb1d0-4742-42cf-ac46-172e3734dac4;( +++ );( A );Escherichia coli;2.46;Escherichia coli;2.45;
0ede9e31-a9fa-4fe3-8e3d-6ef78fe93d37;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.29;
346e18c6-f0a5-40a1-9e04-d19d2f31f394;( +++ );( A );Escherichia coli;2.48;Escherichia coli;2.39;
37209c10-b5bd-4992-b247-80e2c45b58cc;( +++ );( A );Escherichia coli;2.3;Escherichia coli;2.29;
37583eeb-ac67-48ed-aa5b-a703af8f12a4;( +++ );( A );Escherichia coli;2.46;Escherichia coli;2.45;
37e3a56e-90dc-4b13-90e4-e6099ef5f8ab;( ++ );( A );Staphylococcus epidermidis;2.09;Staphylococcus epidermidis;2.02;
388c6bf1-02a4-4965-8b31-6fdd0af69f94;( +++ );( A );Staphylococcus aureus;2.35;Staphylococcus aureus;2.32;
0cc5082d-41b9-4934-b760-e8a2d53473cd;( - );( C );not reliable identification;1.33;not reliable identification;1.33;
39e50f6c-2698-4c74-bb86-7268abcda09b;( ++ );( B );Citrobacter braakii;2.19;Citrobacter freundii;2.1;
3aa39461-af77-4105-bca9-e255059c5549;( +++ );( A );Escherichia coli;2.42;Escherichia coli;2.36;
3aa8da26-c8f3-409c-9be6-4467b4e4dc2c;( ++ );( A );Enterococcus faecalis;2.19;Enterococcus faecalis;2.15;
3bc6d2b0-4031-4f1a-ab4b-49f041a2e9d9;( +++ );( A );Staphylococcus aureus;2.31;Staphylococcus aureus;2.29;
3cd299ba-7ca8-434d-a0c1-258091195b76;( +++ );( A );Escherichia coli;2.35;Escherichia coli;2.3;
3d12c23c-fdac-4ed5-9b1f-ea015a73bf99;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.16;
3e22cc16-0cb4-4ebc-930d-c0a2edbaad35;( +++ );( B );Staphylococcus aureus;2.3;Staphylococcus aureus;2.3;
3e26fc2c-116c-4f0e-ad9d-cdc6ace3e092;( ++ );( B );Serratia marcescens;2.21;Serratia marcescens;2.2;
3fb9bfea-73b2-45ee-ab5c-d611b86c8460;( - );( C );not reliable identification;1.5;not reliable identification;1.34;
400501df-3ce0-4c23-9acb-793982563a66;( +++ );( A );Escherichia coli;2.32;Escherichia coli;2.29;
402e67b9-6625-4ea7-a8f2-245b9d92f9b3;( - );( C );no peaks found;< 0;no peaks found;< 0;
40612817-01ea-43ec-8111-18f1bd02f474;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.29;
4072e6f4-e10b-42e1-9b21-c2d91194bb7b;( + );( B );Streptococcus infantis;1.95;Streptococcus oralis;1.94;
42df9842-bcf1-4561-b923-627c3c6c803f;( ++ );( B );Staphylococcus aureus;2.28;Staphylococcus aureus;2.18;
42fde3b0-3ae8-40ef-b7a1-50cfa5f3c8bb;( +++ );( A );MIX!Escherichia coli;2.65;Escherichia coli;2.33;
431373ec-5e42-4367-8135-79086fae744f;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.28;
44348939-a6a8-40eb-967c-200f9a588944;( + );( B );Staphylococcus aureus;1.85;Staphylococcus aureus;1.82;
4435884c-d91b-4f49-9378-812460951391;( ++ );( A );Staphylococcus aureus;2.08;Staphylococcus aureus;2.02;
4456dc26-812c-4a7b-9991-163194955d64;( - );( C );no peaks found;< 0;no peaks found;< 0;
448f01e9-1a8b-4711-9de0-d701661bf9c0;( +++ );( A );Escherichia coli;2.31;Escherichia coli;2.29;
45066ae9-656a-4567-b1fd-16c4d45d328f;( ++ );( A );Staphylococcus aureus;2.18;Staphylococcus aureus;2.09;
453bcf09-463d-40a4-bf0a-f1a0b88828b3;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.38;
45caa955-9ecd-4107-9a40-080c03ed6d38;( +++ );( A );Escherichia coli;2.5;Escherichia coli;2.44;
46271670-c092-4191-87a3-a47eceb1e620;( ++ );( A );Staphylococcus epidermidis;2.09;Staphylococcus epidermidis;2.04;
46b2276b-8175-4f61-a130-f15be1d3af9f;( ++ );( A );Escherichia coli;2.24;Escherichia coli;2.24;
473b38c4-b7d4-43c4-8da5-cc5061279f46;( + );( B );Staphylococcus aureus;1.86;Staphylococcus aureus;1.78;
4771f1ab-ed78-4244-9ad1-87b839c48192;( +++ );( A );Streptococcus intermedius;2.48;Streptococcus intermedius;2.47;
47ba9778-4b54-4455-9390-1e920ad966f0;( - );( C );not reliable identification;1.49;not reliable identification;1.47;
4a21f024-9a19-4d3d-884a-638f57c9f9c6;( +++ );( A );Escherichia coli;2.39;Escherichia coli;2.28;
4a5fd9f0-e576-487a-9a90-40a9183605b2;( ++ );( A );Escherichia coli;2.28;Escherichia coli;2.22;
4c0bab24-2f92-4b01-8fe8-dea1633f2b21;( + );( B );Enterococcus avium;1.84;Enterococcus avium;1.84;
4c7899b1-fa6a-43e1-bd97-02261a044a5e;( +++ );( B );Staphylococcus aureus;2.41;Staphylococcus aureus;2.25;
4ce20265-2472-427a-a2fd-4e39a09531a0;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.34;
4d2943fe-6a92-4a27-95d6-fe24795d579b;( ++ );( A );Staphylococcus aureus;2.23;Staphylococcus aureus;2.19;
4e040642-f893-4992-b735-58b8ab9dc61d;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.29;
4fe1589b-1f2a-4c40-9b31-67ec7f02f6e6;( +++ );( A );Escherichia coli;2.43;Escherichia coli;2.37;
505b0ab2-6094-410a-94ce-19aca19211a3;( +++ );( A );Enterococcus faecalis;2.32;Enterococcus faecalis;2.28;
5135ffc4-8032-4c33-b9a3-907b3d290467;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.23;
513cdf32-02f3-4cc7-8598-1c83c3552dd6;( +++ );( A );Streptococcus agalactiae;2.42;Streptococcus agalactiae;2.4;
51dd3ef9-1c29-4eda-82c5-fd353f898583;( ++ );( A );Streptococcus intermedius;2.08;Streptococcus intermedius;1.97;
520b052b-b46e-489e-a9f5-4e921dcb3205;( +++ );( A );Bacteroides fragilis;2.43;Bacteroides fragilis;2.43;
528d3cc5-c7ad-49cf-8726-1a64e5b19b5b;( ++ );( A );Enterococcus faecalis;2.05;Enterococcus faecalis;2.03;
53981957-0e69-430d-831c-f03b6f9c7900;( +++ );( A );Escherichia coli;2.52;Escherichia coli;2.42;
5516b60a-4c5e-4f8f-8052-56fe53a25b76;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.35;
55aaa9d2-2f66-434d-bfbf-394a82f58ff4;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.31;
55c90c83-bc09-4f99-b572-8c5fb21d98bc;( +++ );( B );Staphylococcus aureus;2.39;Staphylococcus aureus;2.24;
56153d42-e6d3-4e7d-b984-997678d71c86;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.33;
57579be6-4463-46ab-a818-02cc56d4e848;( ++ );( A );Staphylococcus aureus;2.09;Staphylococcus aureus;1.93;
57ae3224-92e9-4c54-abc4-2a6f35ad55d2;( +++ );( B );Bacteroides faecis;2.56;Bacteroides faecis;2.55;
58471703-eef0-4797-b2e2-837492f37e41;( ++ );( A );Staphylococcus aureus;2.23;Staphylococcus aureus;2.08;
58c22f8c-ad5f-46be-ad43-f45becc2f16f;( ++ );( A );Escherichia coli;2.28;Escherichia coli;2.26;
592216c1-3069-4b2f-a900-1b209872850e;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.23;
5a0b7bc1-3cbf-4fac-9067-53d46bd5e1d2;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.21;
5a2e535d-72e8-470f-9012-3cf298f80146;( +++ );( A );Escherichia coli;2.61;Escherichia coli;2.49;
5abc8683-4d34-4219-8728-e163b43bc04e;( +++ );( A );Proteus mirabilis;2.41;Proteus mirabilis;2.21;
5bfbac89-f39c-43cf-b0b8-f6682b0074d8;( + );( B );Eikenella corrodens;1.78;Eikenella corrodens;1.72;
5d13f427-4cb2-4bf8-9aa7-09313c98430b;( ++ );( A );Staphylococcus aureus;2.08;Staphylococcus aureus;1.98;
5d6399ed-57cb-4eca-83e2-9db171828c6f;( +++ );( A );Streptococcus agalactiae;2.39;Streptococcus agalactiae;2.2;
5d6e66be-80aa-4050-8dcd-99f9b77b520c;( +++ );( A );Staphylococcus aureus;2.41;Staphylococcus aureus;2.38;
5e31f86b-9d6e-4685-a07f-5e10c327bfe1;( +++ );( A );Escherichia coli;2.39;Escherichia coli;2.36;
5e3d15ba-2930-4f4f-93da-d1a1661f0303;( ++ );( A );Staphylococcus aureus;2.21;Staphylococcus aureus;2.18;
5f9c6ea2-0701-4049-ba58-83dc1d8e669f;( ++ );( A );Enterococcus avium;2.15;Enterococcus avium;2.14;
5f9e50b0-00b2-442e-8003-9f40af8638d2;( ++ );( A );Staphylococcus aureus;2.27;Staphylococcus aureus;2.22;
603f991c-1969-4960-9d6f-635886d7a014;( +++ );( A );Enterococcus faecium;2.34;Enterococcus faecium;2.24;
61595e72-8154-4fd5-8f97-802282954408;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.32;
6197d329-3ae8-4cb7-801b-e32b422a2941;( +++ );( A );MIX!Escherichia coli;2.53;Escherichia coli;2.45;
628a003b-9ba1-482c-8a53-d1f871520d7e;( +++ );( A );Escherichia coli;2.38;Escherichia coli;2.28;
6323cae6-ac36-4daf-8434-37129df5b204;( +++ );( A );Staphylococcus aureus;2.38;Staphylococcus aureus;2.29;
635e2cf2-f7d9-46a0-ad28-f29a427f3229;( +++ );( A );Escherichia coli;2.34;Escherichia coli;2.32;
64b7724d-fba6-4a83-8006-39d78898affd;( +++ );( A );Escherichia coli;2.34;Escherichia coli;2.31;
64e50ee9-be92-4564-939e-120ff1377f25;( - );( C );no peaks found;< 0;no peaks found;< 0;
657fe859-e495-4973-be2f-5f6d320eb8c7;( +++ );( B );Proteus hauseri;2.33;Proteus hauseri;2.29;
65f3dec6-708a-4fa2-93c8-9fdcbb0d89e8;( + );( B );Streptococcus anginosus;1.9;Streptococcus anginosus;1.89;
66b06e05-23eb-4827-9163-a49976bec436;( +++ );( A );Escherichia coli;2.3;Escherichia coli;2.28;
674f222a-9247-4901-b981-edb7285dcff9;( ++ );( A );Staphylococcus aureus;2.2;Staphylococcus aureus;2.06;
