0a2f68b1-7c75-4e00-a240-c6db19e4b8dd;( ++ );( A );Staphylococcus aureus;2.11;Staphylococcus aureus;2.11;
686a9a03-18e0-4166-b0da-2e1a91a7142c;( +++ );( B );Proteus vulgaris;2.37;Proteus vulgaris;2.35;
68ceb384-a4d5-4624-9e68-26be98670ddf;( +++ );( A );MIX!Escherichia coli;2.69;Escherichia coli;2.47;
6a619954-e5bc-4477-827e-152c906bca7b;( +++ );( A );Streptococcus intermedius;2.3;Streptococcus intermedius;2.07;
6ab4c40c-4565-4f21-8361-ab7d927daa90;( ++ );( A );Streptococcus constellatus;2.13;Streptococcus constellatus;2.05;
6ae78d8b-01f9-4182-b821-57037891fbeb;( ++ );( B );Streptococcus dysgalactiae;2.21;Streptococcus dysgalactiae;2.17;
6bd3dfe5-24ea-45d2-a44a-ff6146daf862;( ++ );( A );Finegoldia magna;2.17;Finegoldia magna;2.02;
6d4cd972-c574-4135-9a19-b0290619b142;( ++ );( A );Enterococcus avium;2.04;Enterococcus avium;1.96;
6dcd99a0-4cd8-456e-84f1-48e15a45ef3e;( +++ );( A );Pseudomonas aeruginosa;2.41;Pseudomonas aeruginosa;2.39;
6f2bd77e-3df0-4668-acc0-2027f1bde621;( ++ );( A );Staphylococcus aureus;2.27;Staphylococcus aureus;2.25;
7088c782-dd25-429e-a48e-7a41fea765c6;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.27;
70aaeea0-043a-4c1f-a28f-3a687f536b19;( ++ );( A );Escherichia coli;2.11;Escherichia coli;2.11;
711a4eed-280c-40f5-8147-49ca92144302;( ++ );( A );Escherichia coli;2.15;Escherichia coli;2.14;
722f9c96-2f21-43b9-a32f-f1f4ebdafea1;( ++ );( A );Escherichia coli;2.29;Escherichia coli;2.27;
758c53ff-a9e1-4a5d-8942-4c4c4b4511f6;( +++ );( A );Escherichia coli;2.32;Escherichia coli;2.32;
75e0a3c8-6d0f-4d9c-9d58-e23d0721362f;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.26;
75e45692-6321-4897-b111-50d4942091fe;( +++ );( A );Escherichia coli;2.37;Escherichia coli;2.28;
766332eb-89f4-4c1e-a10b-ce6c39007aad;( +++ );( A );MIX!Staphylococcus aureus;2.45;Staphylococcus aureus;2.4;
793f9eaa-7814-4543-b77b-54bedcded4e9;( +++ );( A );Escherichia coli;2.39;Escherichia coli;2.35;
7aa213ac-2693-47fe-97c2-0334bb0d54ad;( + );( B );Pseudomonas aeruginosa;1.98;Pseudomonas aeruginosa;1.88;
7b072767-0de1-4325-8ae8-93a4c46467bb;( - );( C );no peaks found;< 0;no peaks found;< 0;
7b2b6513-5ea8-4942-81f7-4b8b7d876564;( +++ );( A );Proteus mirabilis;2.45;Proteus mirabilis;2.32;
7b9221c1-fef5-4b7e-8bb8-bb1c05741c0a;( +++ );( A );MIX!Staphylococcus aureus;2.42;Staphylococcus aureus;2.26;
7bbd42f2-ff3b-475c-b0bb-dc2b5279a886;( +++ );( B );Klebsiella pneumoniae;2.39;Klebsiella pneumoniae;2.38;
7ca71f13-1e0a-4bb9-922d-e6e4d5f5ad1d;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.3;
804d5912-3ec0-47c0-b37d-9cb1944aa7be;( +++ );( C );Klebsiella oxytoca;2.31;Klebsiella oxytoca;2.31;
81945316-c63b-4d52-bd0b-e2580d3ce138;( +++ );( A );MIX!Staphylococcus aureus;2.48;Staphylococcus aureus;2.4;
82ac7fde-e40e-4227-afd5-f3bf0fdaa207;( ++ );( A );Staphylococcus aureus;2.01;Staphylococcus aureus;1.96;
82bf2d21-7f4e-4baa-8646-0918d332d4c1;( ++ );( A );Escherichia coli;2.12;Escherichia coli;2.1;
838a9c0b-b4cc-4019-b590-dd86d0b49451;( +++ );( A );Staphylococcus aureus;2.39;Staphylococcus aureus;2.29;
8446eb71-a71a-4f0e-b74e-e7a4d0238ca8;( +++ );( A );MIX!Staphylococcus aureus;2.43;Staphylococcus aureus;2.32;
850257da-535c-4b3c-b03e-39d72c8a65e1;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.3;
85d15971-9dc5-46b5-995a-44e35651f2ec;( +++ );( A );MIX!Citrobacter koseri;2.43;Citrobacter koseri;2.42;
86d58445-af57-47c3-87d2-34e4465e654f;( +++ );( A );Staphylococcus aureus;2.31;Staphylococcus aureus;2.27;
889bc2e1-4249-4d02-8479-05c1ecd2822f;( ++ );( A );Haemophilus parainfluenzae;2.23;Haemophilus parainfluenzae;2.12;
8959d8c9-9688-4376-a7d8-6ae7e4734775;( +++ );( A );Enterococcus faecalis;2.4;Enterococcus faecalis;2.35;
89cf3dcc-ba14-451a-9f2f-61ac0997a5f9;( ++ );( A );Staphylococcus aureus;2.24;Staphylococcus aureus;2.18;
89d935dc-daf4-4a4a-a342-122e35c64721;( - );( C );not reliable identification;1.69;not reliable identification;1.52;
8ae04404-8d89-4bde-8797-f6b20dd51a6a;( ++ );( A );Escherichia coli;2.22;Escherichia coli;2.18;
8b9852bf-04c4-4cae-b72c-be2650ca7ce2;( +++ );( A );Escherichia coli;2.38;Escherichia coli;2.35;
8c9457b3-f5dc-49be-88e1-55babf73dfb1;( +++ );( A );Escherichia coli;2.47;Escherichia coli;2.34;
8d7f373c-4f8d-4e67-85e6-534fea511e22;( ++ );( A );Staphylococcus aureus;2.26;Staphylococcus aureus;2.23;
8dbd76bd-00e1-4a80-a589-67b33c7a7e9b;( +++ );( A );Proteus mirabilis;2.37;Proteus mirabilis;2.29;
8dee6f2a-3146-47fb-8903-82b71eee0359;( ++ );( A );Staphylococcus caprae;2.19;Staphylococcus caprae;2.17;
8ed403c9-9f20-4128-9832-9e52e1081185;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.43;
8ff050e2-b8e9-4b9e-ac24-28ae77aa3f3d;( +++ );( A );Escherichia coli;2.45;Escherichia coli;2.33;
90f56b74-1869-450b-837f-b067ad73ca98;( +++ );( A );Staphylococcus aureus;2.4;Staphylococcus aureus;2.39;
91363f78-da85-4232-9715-21b6fe5656c9;( +++ );( A );Proteus mirabilis;2.4;Proteus mirabilis;2.3;
91bc55eb-d69d-4530-a5f3-68f123ed8138;( ++ );( A );Enterococcus faecalis;2.21;Enterococcus faecalis;2.2;
91d071e6-07a2-47b6-aea6-3401e64abbe0;( ++ );( A );Staphylococcus caprae;2.29;Staphylococcus caprae;2.19;
91f49ab4-b5c9-4331-83fb-934c35e82091;( +++ );( A );Staphylococcus aureus;2.33;Staphylococcus aureus;2.26;
91f6fa1f-4135-4eb6-99a9-5d96a841e5dc;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.34;
92c7b435-7b9b-45e8-826f-f3812a8a90c9;( +++ );( A );Enterococcus faecalis;2.41;Enterococcus faecalis;2.28;
93fb4198-859d-4f0e-992a-ee39c6ab7611;( ++ );( A );Escherichia coli;2.28;Escherichia coli;2.27;
9490b02f-5c36-4eb0-a8ac-890fb911775b;( +++ );( A );Staphylococcus hominis;2.41;Staphylococcus hominis;2.35;
965090be-0caf-42ce-a7e7-308eea2a0b4a;( ++ );( A );Staphylococcus aureus;2.07;Staphylococcus aureus;1.99;
965f3c62-2eb4-425f-86a1-77db6274198d;( +++ );( B );Staphylococcus aureus;2.37;Staphylococcus aureus;2.32;
977db4a1-dea2-414a-acb7-75c8249fd487;( +++ );( A );Streptococcus agalactiae;2.43;Streptococcus agalactiae;2.41;
97a5d190-964d-4194-87dd-96322b31cbac;( +++ );( A );Staphylococcus aureus;2.44;Staphylococcus aureus;2.31;
97b24b4e-4c57-49b1-b120-fc27558f7ee0;( ++ );( A );Escherichia coli;2.18;Escherichia coli;2.13;
98346a8a-8a2b-4ff2-a8b5-27be315d52ac;( + );( B );Staphylococcus aureus;1.9;Staphylococcus aureus;1.74;
992c26c6-c36f-4c39-bd2b-b77aea393333;( +++ );( A );Escherichia coli;2.4;Escherichia coli;2.37;
9947d6cc-c2a4-4a4b-bf85-48765d5436cd;( +++ );( A );Proteus mirabilis;2.36;Proteus mirabilis;2.32;
99d8aed3-a62a-4269-b8b2-46d78b7cab4e;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.2;
9c8b4f90-a7e6-4fd0-802b-d4f4e0ec9a68;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.31;
9cebe885-1ae0-4a38-ae46-d505fe2e274f;( ++ );( A );Escherichia coli;2.26;Escherichia coli;2.25;
9dba534d-f1db-438a-9f54-35454858b231;( +++ );( A );MIX!Bacteroides ovatus;2.54;Bacteroides ovatus;2.22;
9f6f2dd7-c275-4f07-9bc8-b0871d5a90cd;( - );( C );no peaks found;< 0;no peaks found;< 0;
a03f9f4c-2885-492e-b9f4-95a809496c9d;( +++ );( A );Proteus mirabilis;2.45;Proteus mirabilis;2.41;
a04a9c2e-1750-410a-b31c-f1d09d260107;( ++ );( C );Raoultella ornithinolytica;2.24;Raoultella ornithinolytica;2.23;
a200afc0-a92d-4348-bb05-f979c0cb2246;( ++ );( A );Bacteroides ovatus;2.01;Bacteroides ovatus;1.91;
a2e9bcb8-add3-414c-be25-17e3561b6a3d;( ++ );( A );Parabacteroides distasonis;2.03;not reliable identification;1.42;
a31e5cba-fa4d-4bc8-a80c-80a9dcbf985c;( + );( B );Escherichia coli;1.98;Escherichia coli;1.84;
a43d91ea-6867-45c4-b557-42693c88d538;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.08;
a54b7503-c68d-474b-8b00-2fe4e43c0587;( ++ );( A );Enterococcus faecalis;2.21;Enterococcus faecalis;2;
a5803725-f742-44a7-9921-dded09d621db;( ++ );( A );Aerococcus urinae;2.14;Aerococcus urinae;2.08;
a6ff3c4f-d182-4324-a465-bc65a71ced01;( ++ );( A );Candida glabrata;2.07;Candida glabrata;2.01;
a84e0815-7060-43bc-a0fc-c6027930a563;( +++ );( B );Klebsiella pneumoniae;2.41;Klebsiella pneumoniae;2.39;
a9c01695-9649-4802-be72-b4fdcba39597;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.3;
a9e4ed30-e621-48e4-8ea2-7a854efdf1b4;( +++ );( A );MIX!Escherichia coli;2.6;Escherichia coli;2.36;
aabff5fa-6d2d-418c-badb-30d121b9bef7;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.28;
ab1dcec5-e0a6-48d7-807b-6bb4f33b294a;( +++ );( A );Escherichia coli;2.5;Escherichia coli;2.35;
ab617e8b-74da-4ffa-8a3c-efabd91045dc;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.3;
ad71e1b5-234a-4935-818d-001c3e11e3ff;( +++ );( A );Enterococcus faecium;2.48;Enterococcus faecium;2.37;
adab3fbf-a52c-45d1-ae7c-543f96482e61;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.26;
af6b0118-ab45-41d1-8b4d-2f90b0938d89;( +++ );( A );Escherichia coli;2.43;Escherichia coli;2.33;
b0a8bf0f-53d9-4d60-b9f5-9facfb40ec7a;( +++ );( B );Staphylococcus aureus;2.41;Staphylococcus aureus;2.4;
b1334353-c905-4abd-805e-dd4105d407ec;( ++ );( A );Staphylococcus epidermidis;2.08;Staphylococcus epidermidis;2.05;
b1ca0f47-346d-43e6-83d9-511baa904b43;( ++ );( A );Enterococcus avium;2;Enterococcus avium;1.91;
b349edb2-7deb-4b0b-8c4c-e2d753516a84;( ++ );( B );Proteus vulgaris;2.14;Proteus vulgaris;2.11;
b4038920-be8d-4b01-9fb6-a229ddee62c9;( - );( C );not reliable identification;1.3;not reliable identification;1.3;
b4550298-c972-45ca-99c0-15d6fc3e755b;( +++ );( A );Staphylococcus aureus;2.34;Staphylococcus aureus;2.28;
b4de1630-73ed-47de-80da-12283ed80a43;( +++ );( A );Escherichia coli;2.41;Escherichia coli;2.4;
b56347c0-0fcf-45c1-86e4-60adc3c1faa8;( +++ );( A );Escherichia coli;2.46;Escherichia coli;2.41;
b6b20077-2d89-4c00-b61a-3432c7334ea2;( ++ );( A );Escherichia coli;2.05;Escherichia coli;2.05;
b715cdfa-a124-4aad-8e10-903f5e547792;( ++ );( A );Staphylococcus epidermidis;2.11;Staphylococcus epidermidis;1.99;
b952fbc4-c0b9-484d-b354-1790a90b5be2;( +++ );( B );Enterobacter cloacae;2.38;Enterobacter cloacae;2.34;
ba6f40b3-77c6-40b8-bdfb-d143bca36add;( +++ );( B );MIX!Staphylococcus aureus;2.43;Staphylococcus aureus;2.3;
ba9edf6b-a7fe-450b-9a1c-59c36ea31625;( ++ );( A );Staphylococcus aureus;2.14;Staphylococcus aureus;2.1;
bac67611-384e-4897-8909-ba0bdb987124;( +++ );( A );Escherichia coli;2.3;Escherichia coli;2.24;
bf32c9c4-6505-4d88-9b5a-d921159bb957;( +++ );( A );Staphylococcus aureus;2.41;Staphylococcus aureus;2.35;
bf86c8cf-4132-488b-85a9-2ff3308e9953;( +++ );( A );MIX!Escherichia coli;2.64;Escherichia coli;2.42;
bff5c58d-4d90-4ce3-aefe-9bbe979fc0d3;( +++ );( A );Staphylococcus aureus;2.52;Staphylococcus aureus;2.45;
c0def989-f84a-4fe6-a625-4c6ccb9d5b65;( - );( C );not reliable identification;1.39;not reliable identification;1.34;
c2f947f3-f43c-4880-9520-41c4206de633;( - );( C );not reliable identification;1.42;not reliable identification;1.15;
c3244822-fef4-4de3-a988-1bf64aaa2624;( +++ );( A );Escherichia coli;2.59;Escherichia coli;2.47;
c3369ac5-641c-42dc-9675-f7987f11ae15;( +++ );( B );Staphylococcus aureus;2.41;Staphylococcus aureus;2.31;
c3c40c40-95a5-4e33-a716-77b3a86b6064;( ++ );( A );Staphylococcus aureus;2.27;Staphylococcus aureus;2.24;
c4807578-90aa-423b-9162-8fae6bcc65f8;( ++ );( A );Enterococcus faecalis;2.26;Enterococcus faecalis;2.24;
c533a7de-f848-4274-8080-aa94da453179;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.3;
c692e6e8-9fc7-4f5d-91bb-9edc1762a3f6;( +++ );( A );Staphylococcus aureus;2.45;Staphylococcus aureus;2.44;
c7e2baa7-70df-48a6-936f-fbe95fcfeb02;( +++ );( A );Staphylococcus aureus;2.37;Staphylococcus aureus;2.23;
c907503d-145c-4c87-b1b9-39eaa77690b1;( +++ );( A );Escherichia coli;2.53;Escherichia coli;2.47;
c91461c9-a0c2-45b5-9474-ba6c70ae699f;( ++ );( A );Staphylococcus aureus;2.12;Staphylococcus aureus;2.1;
ca3d8709-0348-4cc9-8c9e-21c1ad504b53;( ++ );( A );Enterococcus faecalis;2.13;Enterococcus faecalis;2.08;
ca561d34-bdca-418e-8c1f-d765f1b9ec6d;( ++ );( A );Staphylococcus aureus;2.25;Staphylococcus aureus;2.13;
cdcd89a5-8484-4c69-a6e6-a8b491219a59;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.24;
cef2c345-3829-4912-802e-d6529f95ab95;( +++ );( A );Escherichia coli;2.47;Escherichia coli;2.46;
cf1b4ba6-b397-414e-9c8b-9b0b223fc6ae;( ++ );( B );Streptococcus mitis;2.23;Streptococcus mitis;2.21;
d09a58f8-4d13-41fe-ad3b-43028c4ceaf3;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.37;
d0fdb80d-54a1-484c-beba-f8d422bfb55b;( +++ );( A );Proteus mirabilis;2.36;Proteus mirabilis;2.29;
d1603140-10fa-402c-a2cf-0199ee28fc1c;( +++ );( A );MIX!Escherichia coli;2.63;Escherichia coli;2.33;
d6169c7c-59f0-4745-98ac-dc20bfafc607;( +++ );( A );Staphylococcus aureus;2.32;Staphylococcus aureus;2.21;
d6522008-8e37-43d1-a77f-66142c45c18d;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.27;
d791eb5d-8366-456d-ae85-c63e091a92d4;( +++ );( A );Escherichia coli;2.36;Escherichia coli;2.32;
d8be89a6-374e-4e88-8962-7fa03ed23350;( +++ );( A );Escherichia coli;2.31;Escherichia coli;2.15;
d914e428-9ab0-40cb-8a52-0942df3bf297;( +++ );( A );Staphylococcus aureus;2.3;Staphylococcus aureus;2.29;
d9215122-9da3-4d61-a63f-9d93e164d587;( +++ );( A );Escherichia coli;2.32;Escherichia coli;2.31;
d989ff0a-cb88-47c6-a2ce-b42be1065728;( ++ );( A );Staphylococcus aureus;2.02;Staphylococcus aureus;2;
da0144bb-41f6-41aa-8f97-afb375da933d;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.43;
da4f2bd8-14a5-4279-9283-b8d08a99b6dc;( +++ );( A );Staphylococcus aureus;2.41;Staphylococcus aureus;2.36;
db76e1a1-da3e-4ab1-89a8-61b0bc467c4a;( +++ );( B );Proteus vulgaris;2.47;Proteus vulgaris;2.31;
ddff977c-9ced-456a-b2eb-4f669b58ba1f;( + );( B );Pseudomonas rhodesiae;1.91;Pseudomonas fluorescens;1.89;
de6ca9c5-b12a-4d47-8b32-0b04025d54b6;( +++ );( B );Escherichia coli;2.46;Escherichia coli;2.4;
e18fa4fe-0417-4dfb-ab5c-c6bd6cc3848c;( +++ );( C );MIX!Enterococcus avium;2.57;Enterococcus avium;2.53;
e1d1584b-bbb0-49fd-93c2-968ff5d09460;( ++ );( A );Pseudomonas aeruginosa;2.21;Pseudomonas aeruginosa;2.2;
e361d24c-f45a-4113-9425-a058b0069ae9;( +++ );( A );Escherichia coli;2.44;Escherichia coli;2.34;
e55c6eae-832f-45d5-b4ac-48add7c44886;( + );( B );Staphylococcus aureus;1.99;Staphylococcus aureus;1.94;
e697ea13-faf8-4b7d-8dd6-1876f958d06d;( - );( C );no peaks found;< 0;no peaks found;< 0;
ec15be72-7a9b-4ad1-bcfa-359191bd57cb;( ++ );( A );Staphylococcus aureus;2.22;Staphylococcus aureus;2.17;
ec7674ec-e3f7-481e-95d8-e2f8237e72b6;( ++ );( A );Staphylococcus aureus;2.24;Staphylococcus aureus;2.16;
ec7cd720-04c2-43a3-9e4c-8fa27455f6c5;( - );( C );not reliable identification;1.17;not reliable identification;1.16;
edef1ace-a640-4284-a6c6-cb5c228cdd09;( +++ );( A );Proteus mirabilis;2.44;Proteus mirabilis;2.33;
eec717a0-de72-424e-9af4-91b390f2ecef;( ++ );( A );Staphylococcus aureus;2.18;Staphylococcus aureus;2.15;
f015aaba-8258-4e49-bfeb-2367788d5be7;( ++ );( A );Escherichia coli;2.27;Escherichia coli;2.16;
f29101f8-0ab3-4cb3-a64d-a8444f0af065;( ++ );( A );Staphylococcus aureus;2.24;Staphylococcus aureus;2.22;
f2b74932-77c4-4bf2-813d-e846bb6cc6d8;( - );( C );no peaks found;< 0;no peaks found;< 0;
f2b81bce-e02d-4290-b660-cd59fc29065a;( ++ );( A );Staphylococcus aureus;2;Staphylococcus aureus;1.94;
f2bf043a-4c99-440b-98d7-3f2082bb9036;( +++ );( A );Escherichia coli;2.35;Escherichia coli;2.34;
f2d16b0a-63bd-47cd-8f45-719982d5e62c;( +++ );( A );Staphylococcus aureus;2.42;Staphylococcus aureus;2.33;
f2d6e03d-5e28-4f48-bff6-e75540c6c063;( ++ );( A );Pseudomonas aeruginosa;2.28;Pseudomonas aeruginosa;2.24;
f3759239-09d7-46c9-b775-f2984e7a08b5;( ++ );( A );Escherichia coli;2.18;Escherichia coli;2.16;
f3a385ed-50b4-4ba2-b7b3-ca741095abdc;( +++ );( A );Enterococcus faecalis;2.4;Enterococcus faecalis;2.32;
f43774f0-c98a-4703-ad57-5a4afa5c94be;( +++ );( A );Enterococcus faecium;2.33;Enterococcus faecium;2.14;
f5b29024-88c3-42de-9c2e-a2548bbe5319;( +++ );( A );Escherichia coli;2.3;Escherichia coli;2.27;
f60592d8-ed4e-4e9d-a83d-fe92e9a2144f;( +++ );( A );MIX!Escherichia coli;2.52;Escherichia coli;2.32;
f67a5c7b-5c3d-4391-ba0f-572cb823abcd;( +++ );( A );Moraxella catarrhalis;2.58;Moraxella catarrhalis;2.48;
f68623a8-0491-459a-94ae-b1159b16c861;( + );( B );Staphylococcus haemolyticus;1.88;not reliable identification;1.63;
f70f9662-0b4b-4f07-bad0-fc22fcacbb82;( +++ );( A );Escherichia coli;2.31;Escherichia coli;2.28;
fa140f7c-51c3-4018-9b9a-e6d8c448dbbe;( ++ );( A );Escherichia coli;2.22;Escherichia coli;2.21;
fab82fac-844c-423f-b487-2e8a67f89811;( ++ );( A );Serratia marcescens;2.18;Serratia marcescens;2.06;
fb3cc497-751d-4a26-82c1-31b30542812a;( +++ );( A );Proteus mirabilis;2.38;Proteus mirabilis;2.38;
fbc89a6b-7421-412d-bbdd-43fbab080202;( ++ );( A );Escherichia coli;2.16;Escherichia coli;2.15;
fbf0610d-9bb3-4003-a7cb-26a18cfd9873;( ++ );( A );Staphylococcus aureus;2.26;Staphylococcus aureus;2.17;
fc209320-144c-491e-8537-d8c2164d554f;( +++ );( A );Proteus mirabilis;2.5;Proteus mirabilis;2.33;
fc78bbfa-ce63-41a0-9ed5-e9a6051578ff;( + );( B );Enterococcus faecalis;1.97;Enterococcus faecalis;1.81;
fcc66414-947a-476d-ab86-3c5434dc11e6;( ++ );( A );Staphylococcus aureus;2.28;Staphylococcus aureus;2.22;
fd02b6d2-f7d4-43cc-99ab-4dc8a787666c;( +++ );( C );MIX!Bacteroides ovatus;2.48;Proteus mirabilis;2.31;
fe6d1eab-207d-4c70-900b-07c800c833ab;( +++ );( A );Staphylococcus aureus;2.36;Staphylococcus aureus;2.33;
fe9b29b3-0965-4941-9fe9-b0b3dc74291f;( +++ );( A );Escherichia coli;2.5;Escherichia coli;2.42;